%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
76212000000,0.0,0.0,0.0,0.0,0.0,0.5
76315000000,0.0,0.0,0.0,0.0,0.0,0.5
76412000000,0.0,0.0,0.0,0.0,0.0,0.5
76512000000,0.0,0.0,0.0,0.0,0.0,0.0
76512000000,0.4,0.0,0.0,0.0,0.0,0.0
76606000000,0.4,0.0,0.0,0.0,0.0,0.0
76711000000,0.4,0.0,0.0,0.0,0.0,0.0
76813000000,0.4,0.0,0.0,0.0,0.0,0.0
76925000000,0.4,0.0,0.0,0.0,0.0,0.0
77013000000,0.4,0.0,0.0,0.0,0.0,0.0
77116000000,0.4,0.0,0.0,0.0,0.0,0.0
77210000000,0.4,0.0,0.0,0.0,0.0,0.0
77314000000,0.4,0.0,0.0,0.0,0.0,0.0
77417000000,0.4,0.0,0.0,0.0,0.0,0.0
77526000000,0.4,0.0,0.0,0.0,0.0,0.0
77612000000,0.4,0.0,0.0,0.0,0.0,0.0
77713000000,0.4,0.0,0.0,0.0,0.0,0.0
77814000000,0.0,0.0,0.0,0.0,0.0,0.0
77814000000,0.0,0.0,0.0,0.0,0.0,0.5
77912000000,0.0,0.0,0.0,0.0,0.0,0.5
78017000000,0.0,0.0,0.0,0.0,0.0,0.5
78112000000,0.0,0.0,0.0,0.0,0.0,0.5
78213000000,0.0,0.0,0.0,0.0,0.0,0.5
78314000000,0.0,0.0,0.0,0.0,0.0,0.5
78416000000,0.0,0.0,0.0,0.0,0.0,0.5
78508000000,0.0,0.0,0.0,0.0,0.0,0.5
78612000000,0.0,0.0,0.0,0.0,0.0,0.5
78724000000,0.0,0.0,0.0,0.0,0.0,0.5
78812000000,0.0,0.0,0.0,0.0,0.0,0.5
78916000000,0.0,0.0,0.0,0.0,0.0,0.5
79019000000,0.0,0.0,0.0,0.0,0.0,0.5
79114000000,0.0,0.0,0.0,0.0,0.0,0.5
79220000000,0.0,0.0,0.0,0.0,0.0,0.5
79312000000,0.0,0.0,0.0,0.0,0.0,0.5
79412000000,0.0,0.0,0.0,0.0,0.0,0.5
79514000000,0.0,0.0,0.0,0.0,0.0,0.5
79612000000,0.0,0.0,0.0,0.0,0.0,0.5
79712000000,0.0,0.0,0.0,0.0,0.0,0.5
79812000000,0.0,0.0,0.0,0.0,0.0,0.5
79911000000,0.0,0.0,0.0,0.0,0.0,0.5
80019000000,0.0,0.0,0.0,0.0,0.0,0.5
80115000000,0.0,0.0,0.0,0.0,0.0,0.5
80212000000,0.0,0.0,0.0,0.0,0.0,0.5
80316000000,0.0,0.0,0.0,0.0,0.0,0.5
80417000000,0.0,0.0,0.0,0.0,0.0,0.5
80514000000,0.0,0.0,0.0,0.0,0.0,0.5
80615000000,0.0,0.0,0.0,0.0,0.0,0.5
80723000000,0.0,0.0,0.0,0.0,0.0,0.5
80814000000,0.0,0.0,0.0,0.0,0.0,0.5
80912000000,0.0,0.0,0.0,0.0,0.0,0.5
81030000000,0.0,0.0,0.0,0.0,0.0,0.0
81030000000,0.4,0.0,0.0,0.0,0.0,0.0
24222000000,0.0,0.0,0.0,0.0,0.0,0.0
24222000000,0.0,0.0,0.0,0.0,0.0,0.5
24222000000,0.0,0.0,0.0,0.0,0.0,0.5
24321000000,0.0,0.0,0.0,0.0,0.0,0.5
24420000000,0.0,0.0,0.0,0.0,0.0,0.5
24519000000,0.0,0.0,0.0,0.0,0.0,0.5
24626000000,0.0,0.0,0.0,0.0,0.0,0.5
24738000000,0.0,0.0,0.0,0.0,0.0,0.5
24824000000,0.0,0.0,0.0,0.0,0.0,0.5
24919000000,0.0,0.0,0.0,0.0,0.0,0.5
25020000000,0.0,0.0,0.0,0.0,0.0,0.5
25121000000,0.0,0.0,0.0,0.0,0.0,0.5
25224000000,0.0,0.0,0.0,0.0,0.0,0.5
25327000000,0.0,0.0,0.0,0.0,0.0,0.5
25423000000,0.0,0.0,0.0,0.0,0.0,0.5
25524000000,0.0,0.0,0.0,0.0,0.0,0.5
25630000000,0.0,0.0,0.0,0.0,0.0,0.5
25722000000,0.0,0.0,0.0,0.0,0.0,0.5
25821000000,0.0,0.0,0.0,0.0,0.0,0.5
25923000000,0.0,0.0,0.0,0.0,0.0,0.5
26025000000,0.0,0.0,0.0,0.0,0.0,0.5
26132000000,0.0,0.0,0.0,0.0,0.0,0.5
26222000000,0.0,0.0,0.0,0.0,0.0,0.5
26333000000,0.0,0.0,0.0,0.0,0.0,0.5
26421000000,0.0,0.0,0.0,0.0,0.0,0.5
26524000000,0.0,0.0,0.0,0.0,0.0,0.5
26621000000,0.0,0.0,0.0,0.0,0.0,0.5
26730000000,0.0,0.0,0.0,0.0,0.0,0.5
26824000000,0.0,0.0,0.0,0.0,0.0,0.5
26922000000,0.0,0.0,0.0,0.0,0.0,0.5
27021000000,0.0,0.0,0.0,0.0,0.0,0.5
27123000000,0.0,0.0,0.0,0.0,0.0,0.5
27225000000,0.0,0.0,0.0,0.0,0.0,0.5
27326000000,0.0,0.0,0.0,0.0,0.0,0.5
27421000000,0.0,0.0,0.0,0.0,0.0,0.0
27421000000,0.4,0.0,0.0,0.0,0.0,0.0
27522000000,0.4,0.0,0.0,0.0,0.0,0.0
27623000000,0.4,0.0,0.0,0.0,0.0,0.0
27718000000,0.4,0.0,0.0,0.0,0.0,0.0
27823000000,0.4,0.0,0.0,0.0,0.0,0.0
27940000000,0.4,0.0,0.0,0.0,0.0,0.0
28023000000,0.4,0.0,0.0,0.0,0.0,0.0
28121000000,0.4,0.0,0.0,0.0,0.0,0.0
28223000000,0.4,0.0,0.0,0.0,0.0,0.0
28319000000,0.4,0.0,0.0,0.0,0.0,0.0
28422000000,0.4,0.0,0.0,0.0,0.0,0.0
28521000000,0.4,0.0,0.0,0.0,0.0,0.0
28622000000,0.4,0.0,0.0,0.0,0.0,0.0
28722000000,0.0,0.0,0.0,0.0,0.0,0.0
28722000000,0.0,0.0,0.0,0.0,0.0,0.5
28815000000,0.0,0.0,0.0,0.0,0.0,0.5
28920000000,0.0,0.0,0.0,0.0,0.0,0.5
29024000000,0.0,0.0,0.0,0.0,0.0,0.5
29121000000,0.0,0.0,0.0,0.0,0.0,0.5
29222000000,0.0,0.0,0.0,0.0,0.0,0.5
29323000000,0.0,0.0,0.0,0.0,0.0,0.5
29422000000,0.0,0.0,0.0,0.0,0.0,0.5
29521000000,0.0,0.0,0.0,0.0,0.0,0.5
29624000000,0.0,0.0,0.0,0.0,0.0,0.5
29719000000,0.0,0.0,0.0,0.0,0.0,0.5
29818000000,0.0,0.0,0.0,0.0,0.0,0.5
29921000000,0.0,0.0,0.0,0.0,0.0,0.5
30022000000,0.0,0.0,0.0,0.0,0.0,0.5
30125000000,0.0,0.0,0.0,0.0,0.0,0.5
30227000000,0.0,0.0,0.0,0.0,0.0,0.5
30322000000,0.0,0.0,0.0,0.0,0.0,0.5
30424000000,0.0,0.0,0.0,0.0,0.0,0.5
30522000000,0.0,0.0,0.0,0.0,0.0,0.5
30619000000,0.0,0.0,0.0,0.0,0.0,0.5
30722000000,0.0,0.0,0.0,0.0,0.0,0.5
30828000000,0.0,0.0,0.0,0.0,0.0,0.5
30923000000,0.0,0.0,0.0,0.0,0.0,0.5
31020000000,0.0,0.0,0.0,0.0,0.0,0.5
31129000000,0.0,0.0,0.0,0.0,0.0,0.5
31222000000,0.0,0.0,0.0,0.0,0.0,0.5
31322000000,0.0,0.0,0.0,0.0,0.0,0.5
31422000000,0.0,0.0,0.0,0.0,0.0,0.5
31529000000,0.0,0.0,0.0,0.0,0.0,0.5
31621000000,0.0,0.0,0.0,0.0,0.0,0.5
31723000000,0.0,0.0,0.0,0.0,0.0,0.5
31821000000,0.0,0.0,0.0,0.0,0.0,0.5
31928000000,0.0,0.0,0.0,0.0,0.0,0.0
31928000000,0.4,0.0,0.0,0.0,0.0,0.0
32022000000,0.4,0.0,0.0,0.0,0.0,0.0
32124000000,0.4,0.0,0.0,0.0,0.0,0.0
32222000000,0.4,0.0,0.0,0.0,0.0,0.0
32321000000,0.4,0.0,0.0,0.0,0.0,0.0
32422000000,0.4,0.0,0.0,0.0,0.0,0.0
32521000000,0.4,0.0,0.0,0.0,0.0,0.0
32624000000,0.4,0.0,0.0,0.0,0.0,0.0
32719000000,0.4,0.0,0.0,0.0,0.0,0.0
32822000000,0.4,0.0,0.0,0.0,0.0,0.0
32922000000,0.4,0.0,0.0,0.0,0.0,0.0
33022000000,0.4,0.0,0.0,0.0,0.0,0.0
33126000000,0.4,0.0,0.0,0.0,0.0,0.0
33220000000,0.0,0.0,0.0,0.0,0.0,0.0
33220000000,0.0,0.0,0.0,0.0,0.0,0.5
33329000000,0.0,0.0,0.0,0.0,0.0,0.5
33492000000,0.0,0.0,0.0,0.0,0.0,0.5
33515000000,0.0,0.0,0.0,0.0,0.0,0.5
33621000000,0.0,0.0,0.0,0.0,0.0,0.5
33723000000,0.0,0.0,0.0,0.0,0.0,0.5
33830000000,0.0,0.0,0.0,0.0,0.0,0.5
33921000000,0.0,0.0,0.0,0.0,0.0,0.5
34031000000,0.0,0.0,0.0,0.0,0.0,0.5
34131000000,0.0,0.0,0.0,0.0,0.0,0.5
34221000000,0.0,0.0,0.0,0.0,0.0,0.5
34322000000,0.0,0.0,0.0,0.0,0.0,0.5
34421000000,0.0,0.0,0.0,0.0,0.0,0.5
34525000000,0.0,0.0,0.0,0.0,0.0,0.5
34634000000,0.0,0.0,0.0,0.0,0.0,0.5
34725000000,0.0,0.0,0.0,0.0,0.0,0.5
34822000000,0.0,0.0,0.0,0.0,0.0,0.5
34922000000,0.0,0.0,0.0,0.0,0.0,0.5
35024000000,0.0,0.0,0.0,0.0,0.0,0.5
35129000000,0.0,0.0,0.0,0.0,0.0,0.5
35227000000,0.0,0.0,0.0,0.0,0.0,0.5
35325000000,0.0,0.0,0.0,0.0,0.0,0.5
35421000000,0.0,0.0,0.0,0.0,0.0,0.5
35523000000,0.0,0.0,0.0,0.0,0.0,0.5
35621000000,0.0,0.0,0.0,0.0,0.0,0.5
35726000000,0.0,0.0,0.0,0.0,0.0,0.5
35827000000,0.0,0.0,0.0,0.0,0.0,0.5
35922000000,0.0,0.0,0.0,0.0,0.0,0.5
36027000000,0.0,0.0,0.0,0.0,0.0,0.5
36122000000,0.0,0.0,0.0,0.0,0.0,0.5
36224000000,0.0,0.0,0.0,0.0,0.0,0.5
36336000000,0.0,0.0,0.0,0.0,0.0,0.5
36421000000,0.0,0.0,0.0,0.0,0.0,0.0
36421000000,0.4,0.0,0.0,0.0,0.0,0.0
36522000000,0.4,0.0,0.0,0.0,0.0,0.0
36621000000,0.4,0.0,0.0,0.0,0.0,0.0
36724000000,0.4,0.0,0.0,0.0,0.0,0.0
36821000000,0.4,0.0,0.0,0.0,0.0,0.0
36922000000,0.4,0.0,0.0,0.0,0.0,0.0
37028000000,0.4,0.0,0.0,0.0,0.0,0.0
37122000000,0.4,0.0,0.0,0.0,0.0,0.0
37222000000,0.4,0.0,0.0,0.0,0.0,0.0
37317000000,0.4,0.0,0.0,0.0,0.0,0.0
37428000000,0.4,0.0,0.0,0.0,0.0,0.0
37525000000,0.4,0.0,0.0,0.0,0.0,0.0
37621000000,0.4,0.0,0.0,0.0,0.0,0.0
37722000000,0.0,0.0,0.0,0.0,0.0,0.0
37722000000,0.0,0.0,0.0,0.0,0.0,0.5
37823000000,0.0,0.0,0.0,0.0,0.0,0.5
37921000000,0.0,0.0,0.0,0.0,0.0,0.5
38029000000,0.0,0.0,0.0,0.0,0.0,0.5
38125000000,0.0,0.0,0.0,0.0,0.0,0.5
38224000000,0.0,0.0,0.0,0.0,0.0,0.5
38328000000,0.0,0.0,0.0,0.0,0.0,0.5
38425000000,0.0,0.0,0.0,0.0,0.0,0.5
38524000000,0.0,0.0,0.0,0.0,0.0,0.5
38621000000,0.0,0.0,0.0,0.0,0.0,0.5
38723000000,0.0,0.0,0.0,0.0,0.0,0.5
38822000000,0.0,0.0,0.0,0.0,0.0,0.5
38927000000,0.0,0.0,0.0,0.0,0.0,0.5
39022000000,0.0,0.0,0.0,0.0,0.0,0.5
39124000000,0.0,0.0,0.0,0.0,0.0,0.5
39227000000,0.0,0.0,0.0,0.0,0.0,0.5
39323000000,0.0,0.0,0.0,0.0,0.0,0.5
39440000000,0.0,0.0,0.0,0.0,0.0,0.5
39521000000,0.0,0.0,0.0,0.0,0.0,0.5
39621000000,0.0,0.0,0.0,0.0,0.0,0.5
39725000000,0.0,0.0,0.0,0.0,0.0,0.5
39825000000,0.0,0.0,0.0,0.0,0.0,0.5
39921000000,0.0,0.0,0.0,0.0,0.0,0.5
40028000000,0.0,0.0,0.0,0.0,0.0,0.5
40123000000,0.0,0.0,0.0,0.0,0.0,0.5
40221000000,0.0,0.0,0.0,0.0,0.0,0.5
40324000000,0.0,0.0,0.0,0.0,0.0,0.5
40422000000,0.0,0.0,0.0,0.0,0.0,0.5
40521000000,0.0,0.0,0.0,0.0,0.0,0.5
40634000000,0.0,0.0,0.0,0.0,0.0,0.5
40727000000,0.0,0.0,0.0,0.0,0.0,0.5
40823000000,0.0,0.0,0.0,0.0,0.0,0.5
40928000000,0.0,0.0,0.0,0.0,0.0,0.0
40928000000,0.4,0.0,0.0,0.0,0.0,0.0
41024000000,0.4,0.0,0.0,0.0,0.0,0.0
41124000000,0.4,0.0,0.0,0.0,0.0,0.0
41222000000,0.4,0.0,0.0,0.0,0.0,0.0
41321000000,0.4,0.0,0.0,0.0,0.0,0.0
41424000000,0.4,0.0,0.0,0.0,0.0,0.0
41522000000,0.4,0.0,0.0,0.0,0.0,0.0
41625000000,0.4,0.0,0.0,0.0,0.0,0.0
41721000000,0.4,0.0,0.0,0.0,0.0,0.0
41820000000,0.4,0.0,0.0,0.0,0.0,0.0
41921000000,0.4,0.0,0.0,0.0,0.0,0.0
42025000000,0.4,0.0,0.0,0.0,0.0,0.0
42123000000,0.4,0.0,0.0,0.0,0.0,0.0
42221000000,0.0,0.0,0.0,0.0,0.0,0.0
42221000000,0.0,0.0,0.0,0.0,0.0,0.5
42324000000,0.0,0.0,0.0,0.0,0.0,0.5
42420000000,0.0,0.0,0.0,0.0,0.0,0.5
42523000000,0.0,0.0,0.0,0.0,0.0,0.5
42625000000,0.0,0.0,0.0,0.0,0.0,0.5
42721000000,0.0,0.0,0.0,0.0,0.0,0.5
42822000000,0.0,0.0,0.0,0.0,0.0,0.5
42921000000,0.0,0.0,0.0,0.0,0.0,0.5
43023000000,0.0,0.0,0.0,0.0,0.0,0.5
43127000000,0.0,0.0,0.0,0.0,0.0,0.5
43221000000,0.0,0.0,0.0,0.0,0.0,0.5
43325000000,0.0,0.0,0.0,0.0,0.0,0.5
43421000000,0.0,0.0,0.0,0.0,0.0,0.5
43515000000,0.0,0.0,0.0,0.0,0.0,0.5
43620000000,0.0,0.0,0.0,0.0,0.0,0.5
43725000000,0.0,0.0,0.0,0.0,0.0,0.5
43826000000,0.0,0.0,0.0,0.0,0.0,0.5
43928000000,0.0,0.0,0.0,0.0,0.0,0.5
44026000000,0.0,0.0,0.0,0.0,0.0,0.5
44123000000,0.0,0.0,0.0,0.0,0.0,0.5
44221000000,0.0,0.0,0.0,0.0,0.0,0.5
44320000000,0.0,0.0,0.0,0.0,0.0,0.5
44421000000,0.0,0.0,0.0,0.0,0.0,0.5
44521000000,0.0,0.0,0.0,0.0,0.0,0.5
44621000000,0.0,0.0,0.0,0.0,0.0,0.5
44722000000,0.0,0.0,0.0,0.0,0.0,0.5
44827000000,0.0,0.0,0.0,0.0,0.0,0.5
44927000000,0.0,0.0,0.0,0.0,0.0,0.5
45030000000,0.0,0.0,0.0,0.0,0.0,0.5
45123000000,0.0,0.0,0.0,0.0,0.0,0.5
45231000000,0.0,0.0,0.0,0.0,0.0,0.5
45334000000,0.0,0.0,0.0,0.0,0.0,0.5
45421000000,0.0,0.0,0.0,0.0,0.0,0.0
45421000000,0.4,0.0,0.0,0.0,0.0,0.0
45522000000,0.4,0.0,0.0,0.0,0.0,0.0
45632000000,0.4,0.0,0.0,0.0,0.0,0.0
45721000000,0.4,0.0,0.0,0.0,0.0,0.0
45825000000,0.4,0.0,0.0,0.0,0.0,0.0
45920000000,0.4,0.0,0.0,0.0,0.0,0.0
46035000000,0.4,0.0,0.0,0.0,0.0,0.0
46122000000,0.4,0.0,0.0,0.0,0.0,0.0
46231000000,0.4,0.0,0.0,0.0,0.0,0.0
46321000000,0.4,0.0,0.0,0.0,0.0,0.0
46428000000,0.4,0.0,0.0,0.0,0.0,0.0
46530000000,0.4,0.0,0.0,0.0,0.0,0.0
46622000000,0.4,0.0,0.0,0.0,0.0,0.0
46721000000,0.0,0.0,0.0,0.0,0.0,0.0
46721000000,0.0,0.0,0.0,0.0,0.0,0.5
46828000000,0.0,0.0,0.0,0.0,0.0,0.5
46937000000,0.0,0.0,0.0,0.0,0.0,0.5
47021000000,0.0,0.0,0.0,0.0,0.0,0.5
47122000000,0.0,0.0,0.0,0.0,0.0,0.5
47233000000,0.0,0.0,0.0,0.0,0.0,0.5
47318000000,0.0,0.0,0.0,0.0,0.0,0.5
47428000000,0.0,0.0,0.0,0.0,0.0,0.5
47530000000,0.0,0.0,0.0,0.0,0.0,0.5
47630000000,0.0,0.0,0.0,0.0,0.0,0.5
47727000000,0.0,0.0,0.0,0.0,0.0,0.5
47821000000,0.0,0.0,0.0,0.0,0.0,0.5
47927000000,0.0,0.0,0.0,0.0,0.0,0.5
48021000000,0.0,0.0,0.0,0.0,0.0,0.5
48119000000,0.0,0.0,0.0,0.0,0.0,0.5
48221000000,0.0,0.0,0.0,0.0,0.0,0.5
48323000000,0.0,0.0,0.0,0.0,0.0,0.5
48424000000,0.0,0.0,0.0,0.0,0.0,0.5
48520000000,0.0,0.0,0.0,0.0,0.0,0.5
48622000000,0.0,0.0,0.0,0.0,0.0,0.5
48722000000,0.0,0.0,0.0,0.0,0.0,0.5
48820000000,0.0,0.0,0.0,0.0,0.0,0.5
48922000000,0.0,0.0,0.0,0.0,0.0,0.5
49030000000,0.0,0.0,0.0,0.0,0.0,0.5
49120000000,0.0,0.0,0.0,0.0,0.0,0.5
49221000000,0.0,0.0,0.0,0.0,0.0,0.5
49322000000,0.0,0.0,0.0,0.0,0.0,0.5
49428000000,0.0,0.0,0.0,0.0,0.0,0.5
